Event	ID	Name			Wwise Object Path	Notes
	349408092	BART_Card_Select			\UI\BarteringUI\BART_Card_Select	
	362751767	BART_Card_Shuffle			\UI\BarteringUI\BART_Card_Shuffle	
	1033222429	Play_Menu_ButtonUp			\SettingsUI\Play_Menu_ButtonUp	
	1220165926	ElevatorStartup			\Environment\Objects\ElevatorStartup	
	1344299683	ElevatorHum			\Environment\Objects\ElevatorHum	
	1357484874	Play_Menu_Close			\SettingsUI\Play_Menu_Close	
	1404805401	DoorOpen			\Environment\Objects\DoorOpen	
	1536324566	Play_Menu_ButtonDown			\SettingsUI\Play_Menu_ButtonDown	
	1681012287	PlayerFootsteps			\Environment\Player\PlayerFootsteps	
	1851462748	ItemPickup			\Environment\Objects\ItemPickup	
	1995159183	ENV_Interaction_Arrow_Show			\UI\EnvironmentUI\ENV_Interaction_Arrow_Show	
	2034897212	BART_Card_Highlight			\UI\BarteringUI\BART_Card_Highlight	
	2186217851	LightAmbience			\Environment\Objects\LightAmbience	
	2236734574	Play_Menu_Open			\SettingsUI\Play_Menu_Open	
	2602999364	BART_Barter_Win			\UI\BarteringUI\BART_Barter_Win	
	3226991506	UI_Menu_Close			\UI\MenuUI\UI_Menu_Close	
	3302900089	BART_Barter_Lose			\UI\BarteringUI\BART_Barter_Lose	
	3630843069	BART_Card_Place			\UI\BarteringUI\BART_Card_Place	
	3804709036	ENV_Interaction_Arrow_Hide			\UI\EnvironmentUI\ENV_Interaction_Arrow_Hide	
	4083126854	UI_Menu_Open			\UI\MenuUI\UI_Menu_Open	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	446356882	ENV_Interaction_Arrow_Show	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\36\{36BEFF7D-ED81-201A-300F-0E9137661932}.wem		\Actor-Mixer Hierarchy\UI\EnvironmentUI\ENV_Interaction_Arrow_Show		217328
	451262019	BART_Barter_Lose	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\8C\{8CA3A730-A873-5592-9F29-C64DF341A3B5}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_Barter_Lose		989688
	452573080	BART_card_place_2	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\28\{284F5E22-F38D-32C3-30C9-11C6A37C9BB2}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_place\BART_card_place_2		57468
	540618060	Menu_Close	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\1B\{1BE1A56E-C960-43B9-D0B9-36E6C6AF414C}.wem		\Actor-Mixer Hierarchy\SettingsUI\Menu_Close		384096
	613268131	BART_card_place_4	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\A9\{A92FFD3E-E46E-D16F-0192-671BE9B4E2D8}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_place\BART_card_place_4		44896
	630183003	Menu_ButtonDown	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\A2\{A2C8F10B-EAD5-C7D8-210E-0DE11B8271FF}.wem		\Actor-Mixer Hierarchy\SettingsUI\Menu_ButtonDown		63968
	734873575	BART_Card_Highlight	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\99\{99717639-10BA-5ED9-4484-DD49698199DA}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_Card_Highlight		243880
	743462201	Menu_ButtonUp	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\A9\{A9B789F2-4472-1AB8-8383-99964FA48500}.wem		\Actor-Mixer Hierarchy\SettingsUI\Menu_ButtonUp		93624
	797347420	BART_Barter_Win	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\78\{78985CEC-A550-655F-D71B-8581E65825DF}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_Barter_Win		989688
	867121991	ENV_Interaction_Arrow_Hide	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\E6\{E6824AD6-E88F-7807-B407-58FD5D4E848E}.wem		\Actor-Mixer Hierarchy\UI\EnvironmentUI\ENV_Interaction_Arrow_Hide		217328
	874945742	BART_card_place_1	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\32\{327B9D13-E3A1-FE17-FA99-D9A6AD4B93E3}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_place\BART_card_place_1		49332
	879942249	Card Shuffle Cards	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\A4\{A4F1AAF7-2921-5D8B-9E81-FD6E6AF9A922}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_shuffle\Card Shuffle Cards		185436
	927523262	BART_card_select	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\53\{538CBB89-EBF9-C255-6BB8-76D7E3A2FA59}.wem		\Actor-Mixer Hierarchy\UI\BarteringUI\BART_card_select		19192
	1009740941	ENV_Elevator_Startup	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\28\{2800DA7E-817A-A78A-06B3-28147E2986DA}.wem		\Actor-Mixer Hierarchy\Environment\Objects\ENV_Elevator_Startup		155024
	1017220895	ENV_Dummy_Fluorescent_Light	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\B8\{B83A8757-33A4-6DE5-BFBF-AF067EDFFFB4}.wem		\Actor-Mixer Hierarchy\Environment\Objects\ENV_Dummy_Fluorescent_Light		882144
	1019905703	Footstep02	S:\2_Games\Projects\Unity\Project_TRT\Project_TRT_WwiseProject\.cache\B1\{B1D7AEB3-93D0-4CB1-F2CA-C9BA78908F56}.wem		\Actor-Mixer Hierarchy\Environment\Player\ENV_Player_Footstep_Wood\Footstep02		32878

